author_id,paper_id
A176,733167
A214,81714
A366,81714
A160,81714
A403,428610
A161,428610
A83,428610
A159,552469
A397,552469
A220,552469
A389,164885
A189,81722
A459,111866
A214,111866
A172,111866
A459,194617
A389,93318
A409,93318
A401,93318
A256,134307
A44,134307
A206,203646
A70,367312
A91,367312
A246,650814
A221,93320
A190,134315
A115,134316
A318,134316
A76,976334
A22,1095507
A478,1095507
A350,1095507
A192,134320
A482,134320
A451,134320
A381,662416
A62,662416
A291,194645
A50,1131421
A111,1131421
A332,1131421
A417,161221
A216,38839
A207,38839
A134,38839
A219,38846
A352,38846
A138,133615
A197,1112574
A390,521207
A81,3828
A473,3828
A83,593105
A306,390693
A34,642847
A67,642847
A274,1122704
A288,1122704
A94,1122704
A380,4584
A402,4584
A188,7419
A360,30901
A194,1115456
A21,1115456
A212,7432
A247,7432
A366,573553
A35,573553
A143,573553
A10,1022969
A334,1022969
A185,1022969
A17,143801
A160,143801
A238,143801
A406,612306
A221,612306
A310,612306
A427,417017
A87,417017
A244,417017
A391,396412
A357,1107455
A165,1107455
A496,1107455
A328,91975
A66,180187
A247,27203
A209,27203
A146,27203
A334,1152508
A4,1152508
A109,1152508
A332,69392
A17,69392
A178,69392
A248,1118332
A307,1118332
A53,1118332
A254,189577
A83,1114777
A280,75969
A316,1132922
A180,1153254
A147,1117618
A262,1117618
A37,1117618
A15,6767
A10,6767
A263,27241
A210,27246
A426,95589
A344,6771
A26,86840
A458,86840
A314,108962
A203,108962
A131,108962
A82,6786
A133,108963
A244,108963
A363,108963
A37,108974
A360,108974
A449,1117653
A400,1117653
A27,1152569
A479,1152569
A312,1152569
A12,1132968
A324,1132968
A140,370366
A487,108983
A100,399339
A124,64319
A136,64319
A70,1110426
A28,1102407
A417,1102407
A118,1127812
A487,1127812
A426,1128542
A493,65057
A422,159084
A123,159085
A151,65074
A331,65074
A132,65074
A101,33895
A221,33895
A90,33895
A405,2440
A224,2440
A154,2440
A25,1717
A153,1717
A283,1717
A87,249421
A24,249421
A316,249421
A59,3187
A143,591016
A276,591016
A481,1110494
A284,29492
A133,29492
A416,29492
A396,400473
A437,400473
A84,400473
A456,644334
A180,644334
A432,644334
A225,949511
A244,205192
A246,763009
A312,169280
A246,169280
A350,1120643
A329,1120643
A173,1120643
A344,645088
A244,5348
A276,124296
A159,1121398
A301,1121398
A494,1121398
A404,950305
A64,567018
A306,567018
A48,52000
A444,52000
A212,52003
A266,52007
A244,52007
A431,58540
A163,58540
A368,58540
A236,436796
A466,436796
A7,948846
A426,8213
A328,8213
A441,671293
A1,671293
A493,671293
A9,1131550
A230,899119
A397,1105394
A246,85452
A100,85452
A196,85452
A282,1112686
A254,69418
A174,69418
A160,8224
A45,8224
A40,145315
A311,145315
A182,575077
A427,575077
A331,20850
A446,20850
A39,44017
A320,1135125
A57,1135125
A150,1135125
A66,286562
A121,1123553
A340,1123553
A14,1135137
A14,325314
A20,325314
A367,325314
A342,662572
A134,159897
A417,159897
A72,1130856
A394,96335
A19,96335
A80,96335
A187,755082
A385,755082
A480,1123576
A158,1103979
A358,593260
A387,593260
A180,593260
A493,601567
A353,601567
A97,1119140
A130,189655
A100,31769
A110,31769
A430,31769
A169,1107567
A284,1107567
A297,88356
A151,88356
A166,88356
A355,1033
A231,1034
A346,1034
A145,1034
A436,1106849
A226,1106849
A424,16470
A478,35343
A287,35343
A48,16471
A49,16471
A66,16471
A402,1154074
A266,1154074
A468,16476
A323,16476
A92,16476
A476,23774
A41,23774
A342,16485
A499,16485
A44,16485
A136,136665
A31,136665
A38,136665
A293,94953
A253,94953
A235,94953
A381,9708
A164,9708
A417,38205
A136,38205
A238,645897
A224,645897
A140,216877
A499,216877
A286,216877
A404,18619
A208,559804
A484,559804
A238,559804
A500,6898
A39,6898
A456,6898
A259,166420
A259,166420
A127,787016
A230,787016
A106,787016
A128,73146
A315,73146
A149,73146
A96,1136634
A456,1136634
A33,1136634
A17,1111230
A405,1111230
A262,3218
A91,3229
A351,3229
A398,193347
A191,193347
A395,84020
A262,3231
A254,3231
A409,52847
A245,52847
A461,52847
A9,193352
A168,193352
A158,193354
A330,193354
A61,193354
A133,1110531
A17,686532
A204,711598
A499,1063773
A253,1063773
A446,3243
A295,78994
A92,78994
A95,78994
A402,181782
A78,284414
A485,114189
A314,114189
A57,114189
A50,686559
A441,686559
A129,686559
A297,253971
A429,253971
A68,253971
A368,1106103
A328,1114125
A185,1114125
A396,1114125
A159,75318
A469,75318
A422,75318
A59,45599
A247,45599
A292,45599
A421,97892
A212,446271
A102,446271
A164,1106112
A10,1106112
A327,1106112
A35,280876
A231,280876
A279,280876
A131,12182
A212,175909
A337,64484
A43,64484
A70,6125
A475,6125
A294,1120713
A61,1120713
A182,1114153
A54,12197
A73,248823
A405,248823
A210,919885
A292,919885
A62,94229
A11,94229
A103,94229
A95,1120731
A86,1120731
A286,23069
A350,6151
A394,6151
A189,6151
A55,6155
A69,6155
A72,6155
A231,23070
A133,23070
A5,23070
A476,644448
A250,1112723
A60,31097
A260,31097
A62,31097
A464,6169
A266,6169
A160,6169
A290,1106172
A44,1106172
A300,6170
A224,6170
A227,211875
A101,211875
A20,211875
A288,1109017
A418,1109017
A341,1109017
A50,5454
A366,5454
A14,6184
A401,6184
A273,6184
A408,10796
A464,10798
A86,10798
A24,1120777
A290,1120777
A274,1120777
A130,86258
A216,86258
A374,154134
A451,154134
A178,6196
A337,20920
A294,20923
A339,22386
A197,22386
A340,1131639
A153,1131639
A463,1131639
A197,77515
A290,77515
A401,77515
A399,93555
A412,17201
A140,17201
A12,644494
A106,644494
A413,644494
A57,17208
A159,17208
A197,17208
A499,1125082
A82,1125082
A329,1125082
A177,1131647
A112,1131647
A114,74698
A469,74698
A33,13652
A239,13652
A282,20942
A490,20942
A493,390894
A453,390894
A264,390896
A306,390896
A386,1125092
A146,13656
A214,13656
A482,1116347
A201,1116347
A2,13658
A109,13658
A483,114966
A209,114966
A412,114966
A372,120013
A340,120013
A302,1117089
A112,1117089
A144,1117089
A184,57948
A383,57948
A233,57948
A290,334153
A324,334153
A141,160732
A487,160732
A45,1154103
A281,1154103
A202,12946
A441,1104787
A402,1104787
A445,17242
A449,17242
A258,321861
A442,321861
A278,189721
A4,1119211
A166,12960
A109,12960
A380,95718
A74,6910
A491,6910
A209,180373
A184,6917
A463,6917
A105,358884
A467,358884
A401,887
A275,887
A70,887
A48,180399
A221,180399
A384,358894
A345,1154169
A336,1154169
A149,1154169
A427,120084
A48,120084
A214,120084
A72,1120019
A494,1120019
A339,1120019
A490,1152711
A124,1154176
A287,1154176
A334,1154176
A247,424540
A420,424540
A489,424540
A236,1118546
A279,1118546
A393,1118546
A114,643003
A310,643003
A204,112099
A454,112099
A278,1104007
A430,1104007
A474,1120049
A92,1120049
A232,1120049
A445,175256
A298,175256
A246,175256
A35,45605
A156,45605
A228,15889
A88,15889
A48,15889
A30,35490
A440,35490
A26,221302
A486,221302
A71,221302
A62,562123
A53,562123
A13,1104031
A392,1104031
A340,1104031
A19,1129442
A417,1129442
A345,1129443
A492,1129443
A403,1129443
A121,1137466
A9,1137466
A264,328370
A490,328370
A299,328370
A452,1103315
A56,1103315
A11,1103315
A310,12210
A174,12210
A449,12210
A400,1104055
A228,64519
A130,64519
A5,114
A350,114
A322,114
A262,1109873
A24,128
A454,128
A359,128
A472,12238
A484,1112099
A209,1112099
A91,1112099
A23,18774
A484,18774
A158,18777
A459,18777
A433,18777
A434,130
A81,130
A331,23116
A472,23116
A239,23116
A256,948299
A269,948299
A47,6209
A107,6209
A475,197054
A309,197054
A209,6210
A278,6210
A2,6213
A172,6214
A19,6214
A291,6216
A35,6216
A88,6216
A420,6217
A393,2653
A25,2653
A118,2658
A161,2658
A150,753047
A206,753047
A129,188318
A187,74700
A212,67415
A125,67415
A333,6220
A196,6220
A270,6220
A380,2665
A456,28957
A32,28957
A312,143323
A459,340075
A206,340075
A140,340075
A159,1949
A201,1953
A13,1955
A339,1955
A463,1959
A357,1959
A449,1959
A174,390922
A8,22431
A96,22431
A217,22431
A436,1113541
A330,1113541
A90,1132418
A173,628500
A58,628500
A75,628500
A202,648106
A166,648106
A266,1104809
A81,1104809
A309,1104809
A101,4804
A404,648112
A348,648112
A393,33301
A240,33301
A63,33303
A235,267824
A305,1138970
A295,1138970
A377,13717
A118,13717
A422,1131719
A62,1120866
A98,1106287
A238,1106287
A274,755217
A289,755217
A217,647408
A63,1116410
A96,1116410
A412,1132459
A157,1132459
A358,1105574
A333,1105574
A406,1105574
A430,1133196
A6,1133196
A450,1133196
A465,307336
A33,307336
A191,307336
A1,906
A447,906
A102,906
A499,1131745
A308,1131748
A297,1131748
A149,910
A348,943
A411,943
A382,31927
A96,31927
A325,101261
A133,101263
A238,31932
A231,31932
A357,779960
A33,779960
A207,1135358
A122,1154230
A277,1154230
A128,1135368
A25,1135368
A398,28227
A93,28227
A420,32688
A279,32688
A302,189856
A60,189856
A454,189856
A344,27510
A352,27510
A156,27510
A179,27514
A163,1154276
A153,1154276
A408,1154276
A93,27530
A79,1152821
A92,28265
A474,28265
A235,28265
A88,103430
A170,103430
A385,27543
A478,39126
A487,28278
A333,28278
A248,39131
A129,39131
A409,39131
A421,10169
A138,10169
A78,10169
A95,28287
A151,28287
A257,1129518
A26,1129518
A204,1129518
A346,1272
A95,194223
A220,194223
A132,10177
A165,10177
A278,10177
A224,18811
A161,18811
A451,18811
A110,18812
A149,18812
A314,73327
A302,73327
A312,73327
A193,1117942
A400,1117942
A103,15984
A384,202522
A439,202522
A456,1152858
A163,1152858
A387,1152859
A296,1152859
A265,1152859
A105,10183
A114,10183
A237,81350
A407,81350
A204,259126
A304,259126
A197,13024
A73,1120170
A310,1120170
A214,46452
A365,46452
A154,26850
A335,26850
A404,26850
A38,18832
A315,18832
A55,18832
A218,18833
A435,82098
A49,103482
A59,103482
A207,158614
A191,158614
A144,46468
A472,46468
A392,71904
A78,71904
A145,71904
A280,80656
A102,29708
A173,29708
A189,1128839
A428,1128839
A122,1128839
A452,1128846
A101,12330
A175,12330
A320,240321
A147,240321
A488,240321
A7,1128853
A185,1128853
A406,1128853
A36,219976
A420,219976
A32,38480
A224,38480
A309,12350
A231,1104191
A21,1104191
A258,7022
A189,7022
A140,7022
A136,63931
A484,68224
A235,68224
A126,68224
A65,1110768
A425,1110768
A21,384428
A462,1107041
A330,1107041
A344,1107041
A95,1114352
A446,1114352
A498,1114352
A94,1107062
A300,1107062
A95,288
A108,1107067
A112,1107067
A25,91581
A37,39904
A210,39904
A145,39904
A140,6334
A105,123825
A37,123825
A137,123825
A154,23258
A435,23258
A466,23258
A136,66805
A323,66805
A239,66805
A362,6346
A385,55968
A305,55968
A154,55968
A52,368431
A171,368431
A455,179702
A341,179702
A162,179702
A120,1140547
A350,1140547
A317,1140547
A210,1114388
A174,90888
A159,510715
A63,33412
A257,188471
A336,188471
A51,1152143
A109,1152143
A194,1120962
A316,1120962
A178,1120962
A139,1125258
A254,1125258
A6,1125258
A242,648232
A174,648232
A443,143476
A9,1152150
A286,1117249
A40,25413
A327,1152162
A439,1152162
A297,1152162
A315,241821
A157,241821
A2,350362
A25,350362
A345,1116530
A430,61069
A358,61069
A61,61069
A171,1110000
A140,1110000
A362,646809
A458,646809
A58,1105698
A82,1152194
A46,1152194
A452,198653
A479,198653
A349,198653
A440,1116569
A304,77758
A136,77758
A141,854434
A388,854434
A362,1128151
A366,1128151
A182,1123867
A368,1123867
A153,1123867
A390,191404
A148,191404
A402,1116594
A176,1116594
A457,126793
A160,126793
A202,43639
A87,43639
A236,44368
A50,97390
A332,97390
A135,97390
A174,87915
A124,87915
A324,87915
A260,131117
A37,8581
A274,27606
A412,27606
A26,1115886
A67,184157
A440,184157
A401,8594
A320,1152904
A318,1152904
A336,1120211
A278,1120211
A398,28350
A488,28350
A269,28350
A403,1152910
A277,1152910
A471,27627
A48,27627
A170,649731
A51,649731
A142,308920
A179,308920
A178,308920
A371,289780
A384,289781
A67,289781
A45,289781
A353,19621
A264,19621
A492,19621
A477,1129608
A425,1365
A389,103543
A281,103543
A52,28387
A408,28389
A482,28389
A353,28389
A193,43698
A388,43698
A35,43698
A41,54550
A382,54550
A340,54550
A486,1129621
A361,1129621
A438,46536
A77,46536
A231,46536
A43,1129629
A490,1129629
A297,1129629
A458,294126
A61,294126
A222,294126
A413,568857
A26,447224
A179,447224
A58,38537
A300,38537
A159,1152975
A472,1152975
A338,1152975
A311,34979
A187,34979
A425,34979
A387,1104261
A6,139865
A98,139865
A230,139865
A215,56709
A252,56709
A161,1128945
A166,19697
A251,107177
A151,107177
A314,107177
A436,1131165
A364,1131165
A338,1128959
A390,1128959
A347,152219
A105,184918
A492,184918
A313,184918
A69,16008
A39,1122425
A192,1122425
A78,928873
A285,928873
A299,206259
A22,206259
A365,714748
A64,1131189
A133,1131189
A78,1131189
A99,217115
A329,217115
A96,217115
A296,560936
A499,560936
A17,1131198
A86,1128985
A261,1128985
A15,1128985
A87,466170
A401,466170
A69,429805
A276,429805
A39,561674
A210,654177
A45,654177
A325,654177
A367,95225
A258,95225
A125,37884
A353,37888
A124,1128997
A196,1128997
A396,545647
A319,545647
A1,42207
A90,42207
A194,42209
A163,42209
A490,82920
A149,82920
A343,128202
A436,128202
A250,128202
A299,128203
A216,1134056
A337,1102873
A257,42221
A408,42221
A204,1107171
A116,1107171
A13,1133338
A252,1133338
A344,1133338
A330,67633
A67,67633
A78,67633
A11,375825
A142,48781
A278,48781
A347,48781
A482,75674
A396,289088
A412,289088
A29,1152244
A277,1152244
A301,13917
A283,75695
A429,75695
A401,75695
A103,34257
A334,34257
A276,34257
A311,1117348
A413,1117348
A255,1117348
A461,574710
A200,574710
A232,34263
A410,34263
A475,34263
A77,1128204
A21,1128204
A431,1128204
A417,34266
A397,34266
A137,34266
A366,1128208
A456,1128208
A315,1116629
A282,1116629
A154,1116629
A101,110162
A322,110162
A370,110162
A356,110163
A300,110164
A322,628751
A328,628751
A160,708945
A90,1123926
A43,1123926
A402,1152277
A182,77826
A450,77826
A370,77826
A301,77829
A435,77829
A104,77829
A71,8617
A406,8617
A362,242663
A173,8619
A201,8619
A162,628764
A12,628766
A425,1125393
A57,1125393
A280,1125393
A439,66986
A234,66986
A62,66986
A457,646913
A486,646913
A25,578309
A2,18251
A421,18251
A69,18251
A435,1152290
A40,1152290
A212,1152290
A410,954315
A272,954315
A32,212107
A47,212107
A202,578337
A304,907845
A338,1127530
A163,1128267
A190,28412
A424,28412
A66,28412
A450,594387
A304,594387
A245,1127541
A83,44455
A377,45188
A249,45188
A151,45189
A80,45189
A427,45189
A115,62607
A227,62607
A439,1127551
A124,1123991
A253,1123991
A42,1127558
A276,1127558
A262,105057
A499,1128291
A102,1128291
A412,1128291
A297,1127566
A64,1154459
A291,1154459
A297,218682
A399,218682
A181,28447
A141,28447
A337,28447
A268,1153736
A128,1153736
A365,1153736
A315,62634
A99,62634
A231,211432
A226,211432
A460,211432
A320,112378
A170,112378
A75,112378
A150,1113035
A415,1113035
A246,1118848
A490,1118848
A57,137790
A84,137790
A352,137790
A338,217984
A415,217984
A467,949217
A390,949217
A59,949217
A176,28473
A271,28473
A77,1104300
A467,1105033
A85,1105033
A459,11093
A245,696342
A334,696342
A189,696343
A254,696346
A174,696346
A476,28487
A107,28487
A213,5038
A277,195150
A338,195150
A138,195150
A471,62676
A18,62676
A264,62676
A447,13213
A89,13213
A166,576973
A301,576973
A338,35797
A459,35797
A90,35797
A408,134128
A458,134128
A32,166825
A320,175576
A390,509379
A34,1113084
A215,53942
A46,53942
A174,53942
A75,642621
A100,1131236
A105,1112369
A379,1112369
A407,1112369
A146,446610
A475,446610
A63,644093
A400,411092
A300,411092
A144,411092
A79,642641
A487,642641
A52,642641
A216,408885
A41,408885
A485,408885
A426,1131258
A196,1131258
A195,1131258
A410,1131267
A380,1131267
A500,13269
A291,1104379
A40,1114502
A465,1107215
A222,1107215
A133,83725
A432,83725
A428,83725
A364,84459
A298,84459
A468,642681
A144,642681
A389,445938
A396,445938
A380,445938
A203,1103676
A173,1103676
A228,1130568
A42,1153003
A231,1153003
A349,1153003
A319,51045
A69,12576
A163,144330
A256,144330
A463,105865
A28,51052
A123,51052
A500,746058
A341,746058
A12,746058
A96,1153014
A148,1153014
A472,641976
A471,641976
A351,641976
A29,561789
A379,561789
A255,1130586
A73,1130586
A476,368605
A157,368605
A57,368605
A429,1133428
A79,1133428
A117,1113828
A452,1113828
A62,1113828
A182,129042
A260,129045
A473,6539
A308,1153031
A423,1153031
A478,1153031
A477,1122580
A101,1132706
A157,1132706
A370,1152308
A104,1152308
A98,105899
A450,50354
A348,50354
A133,50354
A490,1121867
A411,1113852
A478,1153056
A384,1153056
A50,94641
A240,1153065
A106,1153065
A435,1133469
A269,35070
A109,35070
A172,35070
A437,576257
A226,576257
A155,576257
A280,368657
A379,368657
A23,1129018
A247,1129018
A491,1129018
A449,263069
A464,263069
A363,263069
A459,1129027
A263,1152358
A405,1152358
A71,1125467
A8,1125469
A212,72101
A157,72101
A58,40922
A354,40922
A419,1153097
A455,1153097
A216,1153097
A367,1109439
A42,423463
A311,423463
A493,423463
A93,128383
A263,128383
A314,128383
A190,683360
A353,1129040
A212,52515
A466,41666
A449,1128319
A325,1128319
A301,1128319
A147,1152379
A40,1152379
A18,1152379
A62,1136342
A171,1125492
A386,1108728
A427,1108728
A349,1108728
A212,265203
A393,628888
A87,628888
A217,1127619
A146,56112
A147,56112
A211,56112
A35,56115
A82,56119
A298,89547
A417,89547
A269,51831
A18,51831
A162,91038
A82,96847
A303,521855
A191,594483
A115,1119623
A293,1119623
A40,1119623
A222,96851
A397,96851
A53,96851
A7,1136397
A5,1136397
A389,1136397
A424,158172
A365,1127657
A473,1127657
A419,1127657
A6,131315
A226,131318
A182,289945
A18,62718
A238,62718
A140,62718
A463,229635
A164,56167
A127,56167
A43,1119654
A489,51879
A364,51879
A149,51879
A29,10435
A464,137873
A143,137873
A162,137873
A171,168332
A119,330208
A317,330208
A115,330208
A128,689152
A34,1120444
A214,1153877
A247,1153877
A222,111770
A423,111770
A271,111770
A212,1153879
A65,1153879
A123,108047
A139,1131300
A338,1131300
A16,1131300
A314,362926
A226,362926
A281,362926
A163,129896
A98,129896
A222,129896
A115,129897
A177,129897
A77,59045
A481,59045
A347,59045
A60,1153889
A113,239810
A190,239810
A365,20601
A21,20601
A275,20601
A59,20602
A22,416964
A326,416964
A256,38722
A482,72908
A99,72908
A114,72908
A268,116081
A120,1153897
A262,116084
A306,116084
A349,116084
A351,116087
A321,116087
A109,1113182
A197,1113182
A425,1131330
A338,1131330
A202,582139
A54,561809
A174,561809
A269,14062
A45,14062
A157,1104449
A149,1104449
A351,39474
A468,39474
A142,27895
A109,27895
A311,27895
A495,167670
A397,1131345
A167,1131345
A236,1131348
A42,1131348
A41,1131348
A361,14083
A401,14083
A255,1103737
A458,1103737
A453,65650
A474,65650
A116,65650
A142,93273
A242,65653
A185,65653
A170,5194
A56,5194
A147,14090
A331,14090
A369,14090
A226,1131360
A116,1131360
A255,1130634
A254,976284
A161,976284
A282,976284
A420,1130637
A236,1130637
A102,593022
A364,593022
A312,1131374
A149,1131374
A255,975567
A296,975567
A125,133550
A301,145134
A125,145134
A411,1130653
A404,1130653
A132,1130653
A484,1130657
A180,1130657
A187,1104495
A247,1104495
A311,133566
A189,133567
A203,1122642
A449,1122642
A146,1122642
A488,1114629
A117,91852
A33,91853
A126,91853
A11,91853
A349,376704
A60,376704
A198,376704
A164,1153101
A58,1153101
A478,1153101
A138,32276
A363,1130678
A196,83847
A393,83847
A465,83847
A114,8079
A162,593068
A416,285675
A260,285675
A88,285675
A299,1130680
A290,1106630
A451,1106630
A252,1106630
A359,278394
A143,278394
A458,278394
A252,285687
A91,69284
A125,6639
A320,6639
A266,14807
A258,14807
A463,152483
A16,152483
A387,152483
A233,683404
A364,683404
A343,683404
A209,593091
A492,1117501
A389,1117501
A479,99023
A118,99023
A387,99023
A83,99025
A268,513189
A209,1152421
A163,1152421
A301,1153150
A115,99030
A408,99030
A2,99030
A442,1105932
A195,1105932
A179,1153160
A401,1153160
A4,1106671
A333,1106671
A16,1106671
A500,531348
A107,531348
A465,531348
A314,577086
A56,577086
A261,531351
A97,25702
A457,25702
A20,87482
A387,135765
A83,135765
A398,135766
A465,1132864
A251,1132864
A73,1132864
A286,22886
A21,22886
A437,1118286
A444,1118286
A22,162664
A382,162664
A317,162664
A83,1109542
A70,1116835
A337,1116839
A100,1116839
A279,1103016
A249,1103016
A189,1128425
A270,1128425
A49,1116842
A486,1116842
A75,1116842
A325,1136446
A391,1136446
A495,1136447
A195,1136447
A457,27199
A374,27199
A465,1125597
A61,1132887
A214,1132887
A142,593813
A182,593813
A484,594543
A401,917493
A309,917493
A345,917493
A462,1128430
A446,1128430
A149,51909
A226,51909
A171,1108834
A137,1108834
A242,1108834
A437,1128437
A261,1128437
A139,989397
A285,97645
A487,97645
A363,97645
A90,8832
A151,8832
A30,1103031
A490,1103031
A456,346243
A309,1119708
A420,1119708
A111,36620
A294,36620
A156,25772
A109,25772
A371,640617
A397,640617
A499,8865
A313,950986
A356,950986
A236,35905
A188,8875
A123,8875
A81,8875
A1,25791
A111,25791
A447,25791
A479,100961
A25,100961
A210,738941
A379,64271
A55,3084
A442,3084
A395,3084
A23,3085
A26,3085
